id,MasterItemNo,QtyShipped
3708,511,5.0
6302,511,69.0
8687,480,32.0
361,511,1.0
13231,258,67.0
9001,302,6.0
1924,50,89.0
8950,258,137.0
4449,511,26.0
1954,150,51.0
3695,357,18.0
7966,303,16.0
8870,148,1.0
13371,303,22.0
12399,511,107.0
11113,511,212.0
9397,50,48.0
3469,511,6.0
12723,511,34.0
10172,488,26.0
1386,411,1.0
3388,511,87.0
12442,515,26.0
5747,303,126.0
12411,303,14.0
13189,258,68.0
10114,480,82.0
8876,50,149.0
2930,162,2.0
869,511,1.0
13061,488,40.0
609,303,11.0
4605,511,1.0
1731,463,4.0
7337,258,1.0
3703,511,19.0
11948,511,30.0
5130,511,1.0
5606,511,2.0
10684,50,18.0
8297,704,107.0
4541,458,78.0
1321,942,11.0
5816,480,7.0
11013,511,97.0
4376,303,42.0
1603,511,28.0
10743,114,18.0
10443,303,33.0
2321,511,1.0
4251,511,66.0
2996,303,33.0
5859,511,120.0
12269,258,10.0
64,323,5.0
2520,303,1.0
10001,467,8.0
10229,704,314.0
12295,258,14.0
10772,511,1.0
3985,258,74.0
4873,149,8.0
9059,682,13.0
3502,303,8.0
6462,488,95.0
354,411,4.0
9759,511,45.0
1596,463,1.0
7922,488,8.0
4004,258,73.0
1143,511,13.0
10804,511,41.0
3791,162,6.0
7110,50,15.0
1394,511,15.0
12752,303,2.0
3205,229,23.0
8055,463,19.0
11540,303,32.0
2349,511,37.0
11867,6,40.0
7464,50,70.0
12015,511,164.0
1373,303,4.0
8272,488,14.0
2928,478,60.0
11263,511,12.0
7364,480,37.0
2120,511,5.0
12208,258,14.0
3077,511,29.0
3694,511,69.0
10426,487,39.0
6246,303,4.0
7927,488,119.0
11876,716,135.0
2911,50,18.0
5814,148,16.0
5427,258,36.0
1531,511,10.0
7653,511,72.0
2183,511,22.0
11578,511,164.0
5810,148,16.0
13229,488,19.0
5062,258,45.0
12051,50,62.0
3956,511,2.0
10847,477,34.0
12847,511,8.0
8515,511,29.0
2526,511,2.0
4098,411,9.0
13093,511,26.0
5887,511,91.0
2502,162,1.0
3942,511,12.0
3707,511,12.0
12119,511,7.0
13291,511,106.0
7656,258,36.0
9979,891,36.0
12683,50,27.0
8729,480,12.0
10085,463,9.0
2656,258,54.0
5917,1100,94.0
7866,511,7.0
12672,303,4.0
11032,50,53.0
2070,511,10.0
9036,50,8.0
3194,511,1.0
11845,682,13.0
456,511,11.0
10126,511,39.0
6724,511,5.0
1702,511,24.0
10521,511,57.0
3059,258,74.0
12751,511,18.0
4871,411,1.0
5548,50,25.0
873,38,1.0
3022,303,38.0
2895,511,26.0
938,209,1.0
169,411,3.0
12719,511,49.0
9626,258,133.0
4348,303,1.0
1740,463,4.0
8856,511,4.0
4024,303,4.0
9648,463,13.0
10547,942,71.0
11910,258,35.0
4619,511,10.0
13128,303,39.0
4702,411,1.0
3317,511,23.0
8577,511,25.0
2752,258,54.0
6031,1100,94.0
7574,488,1.0
4203,511,63.0
5229,511,32.0
9271,511,24.0
9726,258,32.0
2808,942,5.0
4016,258,120.0
12803,511,1.0
5051,511,1.0
9966,511,1.0
4505,411,74.0
1087,511,17.0
7493,303,42.0
12416,258,14.0
11323,258,155.0
2021,258,73.0
12233,511,18.0
12191,511,1.0
5269,511,46.0
4844,511,25.0
3044,357,1.0
7308,480,35.0
12426,303,39.0
3822,511,1.0
2311,303,4.0
12544,50,203.0
8971,511,43.0
305,511,2.0
1563,411,5.0
5432,258,24.0
7672,39,1.0
13214,50,30.0
11846,511,164.0
3018,511,20.0
6210,511,52.0
539,942,3.0
13342,50,8.0
182,303,1.0
2443,303,14.0
2630,303,4.0
7198,480,17.0
750,411,11.0
10636,258,117.0
10307,511,32.0
4266,511,33.0
6866,50,45.0
4809,50,1.0
6339,511,32.0
1079,411,14.0
7979,511,17.0
1214,50,53.0
11159,50,15.0
721,511,8.0
400,411,5.0
9692,480,23.0
10095,303,31.0
6051,511,95.0
5724,480,67.0
5925,50,68.0
12619,511,48.0
12336,458,34.0
5364,511,32.0
8672,303,1.0
625,463,4.0
8192,258,82.0
1115,511,18.0
3795,511,1.0
3541,258,45.0
9,50,23.0
3121,312,7.0
6936,511,16.0
1483,511,1.0
8019,303,30.0
2445,50,12.0
458,511,15.0
12971,258,66.0
1176,288,5.0
13162,511,8.0
4354,502,1.0
3861,258,84.0
8993,303,4.0
11543,463,26.0
6085,50,70.0
7591,258,6.0
2532,411,7.0
9373,258,123.0
6804,511,35.0
6935,511,16.0
2797,511,10.0
519,511,16.0
5873,303,201.0
2967,511,21.0
5964,511,33.0
312,463,1.0
7278,511,44.0
1698,511,16.0
9054,114,5.0
7220,511,28.0
2508,511,18.0
11865,511,20.0
5271,511,46.0
12106,511,98.0
10371,511,23.0
7221,511,30.0
9762,478,81.0
12311,511,15.0
10330,463,9.0
10911,6,11.0
3955,511,2.0
2110,303,1.0
4025,303,2.0
7753,458,34.0
6957,463,63.0
9212,50,14.0
2367,162,6.0
3586,303,15.0
3976,303,1.0
3298,303,10.0
11537,511,43.0
5063,258,45.0
3078,511,6.0
10392,114,39.0
7622,50,26.0
2345,511,31.0
5968,511,1.0
13377,511,1.0
6887,50,70.0
488,50,9.0
4990,511,122.0
8575,303,1.0
9050,511,35.0
8808,511,73.0
12036,357,1.0
10363,511,31.0
11803,303,1.0
2320,511,1.0
7077,303,21.0
12032,258,17.0
8775,480,69.0
6879,258,14.0
12781,480,37.0
4606,511,1.0
8458,511,4.0
5408,303,4.0
12074,511,82.0
3706,511,50.0
249,607,15.0
6974,511,1.0
6119,511,15.0
2702,50,15.0
4247,511,72.0
8490,511,11.0
451,511,11.0
11034,480,67.0
7950,511,49.0
3729,303,2.0
2885,511,52.0
12158,258,65.0
4985,511,43.0
2185,511,108.0
6265,303,21.0
71,511,1.0
7196,794,49.0
6015,50,204.0
